年度,月份,发现时间,班组,问题内容,问题类型,问题等级
2023,2,2023/2/8,郑州南高铁综合维修工区,2023年2月8日郑万高铁综合维修车间进行轻漂浮物隐患整治专项检查，发现车间2022年轻飘类隐患问题库（塑料大棚）共入库隐患24件，但截至目前仅与部分塑料大棚个人签订了三方互保协议，只发放了1份《铁路外部环境安全隐患告知书》。违反《中国铁路郑州局集团有限公司铁路外部环境安全管理实施细则》（郑铁安〔2021〕110号）第四十九条、第三十九条规定。同时，2月7日集团公司下发了《关于做好大风降温雨雪天气防范工作的紧急通知》（805号电报），预告2月7日至9日有大风，但车间并未通知管辖范围内防尘网使用单位负责人加强风前、风中、风后防尘网巡视检查和整治加固。,干部履职,严重违标
2023,2,2023/2/8,郑州南高铁综合维修工区,2023年02月03日郑州南郑万高铁综合维修车间郑州南高铁综合维修工区280614：（1）7#动车组列车进路道岔转辙设备集中检修作业、电气特性I级测试（2）7#道岔融雪设备集中检修、电气特性I级测试（3）7#道岔融雪设备质量鉴定。发现问题：作业人员对7#转辙机检修时未见对动作电流进行测试。违反《道岔集中检修作业指导书》5.1 电气特性测试动作电流：额定值≤2.0A。,标准化作业,一般违标
2023,2,2023/2/13,郑州南高铁综合维修工区,2023年02月6日郑州南郑万高铁综合维修车间郑州南高铁综合维修工区281103：联合作业：进行（1）101#、103#、105#、107#、109#、111#、113#、115#、117#、119#、125#、127#、137#、139#、129#、131#、121#、141#、133#、123#、145#、135#、143#、209道岔转辙设备及融雪设备联合巡检。发现问题：作业人员未使用塞尺对133#、135#道岔短心轨和叉跟尖轨密贴状态进行检查。违反《道岔联合巡检作业指导书》3.15.5.用塞尺检查短心轨和叉跟尖轨间隙不大于 1mm，无掉块。,标准化作业,一般违标
2023,2,2023/2/15,郑州南线路所高铁综合维修工区,2023年02月14日郑州南郑万高铁综合维修车间郑州南高铁综合维修工区281448：综合:郑渝高速线站内行阎块线路所站登记站：阎块线路所机械室;联合作业：进行（1）2#道岔转辙设备及融雪设备联合巡检（2）郑万中继0机械室整治。发现问题：作业人员打磨作业时未戴护目镜。违反《高速铁路工务安全规则》第5.6.3条 切轨机、打磨机、电焊机等机具操作人员应按规定穿戴劳动保护用品。机具应按规定安装漏电保护装置。,安全措施,一般违标
2023,2,2023/2/16,禹州高铁综合维修工区,检查郑州南郑万车间2月16日天窗作业，未及时在监测终端填写天窗修作业记录；天窗开始时间0点10分，实际填写时间为3时51分。3时17分联锁系统道岔挤岔二级报警及时未确认。违反郑基础电技（2022）125号郑州高铁基础设施段关于重新发布《郑州高铁基础设施段信号集中监测系统维护管理实施细则》的通知第三十五条 工区每日填写天窗修作业记录，记录作业时间，作业内容，填表人，因外单位作业、施工产生报警信息时，应注明外单位作业，施工起止时间。,标准化作业,一般违标
2023,2,2023/2/18,郑州南高铁综合维修工区,2月17日，郑州航空港郑阜场217#J2、217#J3道岔功率曲线只调看一次，违反《郑州高铁基础设施段信号集中监测系统维护管理实施细则》（郑基础电技〔2022〕125号）的通知，附件15，1.道岔动作电流和功率曲线：1.工区每日需调看两次，18点前调看完毕，相隔时间不小于4小时。,标准化作业,一般违标
2023,2,2023/2/20,郑州南高铁综合维修工区,无缝线路测量作记录本未按规定填写漏项,标准化作业,一般违标
2023,2,2023/2/22,郑州南高铁综合维修工区,2月22日检查郑州航空港站供电I级应急值守点并模拟应急处置流程发现存在以下问题，一是应急人员未携带作业记录仪，二是应急值守点未按规定配置必备的工具材料。以上问题分别违反《供电系统单兵监控设备使用管理办法》（郑供安函〔2019〕14号）第四条，《集团公司供电部关于印发高速铁路车站接触网应急值守点管理办法的通知》（郑供高函〔2023〕5号）第十一条相关规定,干部履职,一般违标
2023,2,2023/2/22,郑州南高铁综合维修工区,未按要求填写2月份工区消防会议记录,基础台帐,一般违标
2023,2,2023/2/22,郑州南高铁综合维修工区,"2023年02月15日郑州南郑万高铁综合维修车间郑州南高铁综合维修工区281443：联合作业：进行（1）301#、303#、305#、307#、309#、311#、317#、321#、323#、325#、327#、313#、315#、329#、331#、333#、337#、335#道岔转辙设备及融雪设备联合巡检（2）电缆径路排查（3）并联分支线排查（4）轨旁设备打号。发现问题：作业人员巡检时未对309#密检器进行检查。违反《道岔联合巡检作业指导书》 1.目视检查转辙机相对侧密检器及缺口状态，箱盒无破损、裂 纹, 油饰无脱落，手拉锁具不开脱，缺口指示标居中。 ",标准化作业,一般违标
2023,2,2023/2/23,郑州南郑万高铁综合维修车间,检查郑州南综合车间，安全环境问题较多。工会布置的工作落实不力。列车间工会主席韩宝昂一般违标一件。,干部履职,一般违标
2023,2,2023/2/24,郑州南高铁综合维修工区,2023年02月22日郑州南郑万高铁综合维修车间郑州南高铁综合维修工区281859：专业作业：工务进行（1）郑州南动车走行B线K3﹢200-K4﹢800精调 发现问题：作业计划量、完成量与现场实际不符，总结会显示作业完成270m，工单计划量、完成量均为100km。违反《关于规范生产计划闭环管理的通知》按时上报完成情况。每日15：00前完成前一日工单闭环，各班组对作业项目实际完成情况进行反馈。,基础台帐,轻微违标
2023,2,2023/2/25,郑州南高铁综合维修工区,2月25日，检查郑州航空港值守点，发现值守点人员填写值班日志存在漏项。,日常工作,一般违标
